Contrato de Licencia de Uso de Software y Prestación de Servicios Tecnológicos

Este Contrato de Licencia de Uso de Software y Prestación de Servicios Tecnológicos (en adelante El Contrato) constituye un contrato legal entre la sociedad ________, sociedad anónima panameña, organizada según las leyes de la República de Panamá e inscrita al Folio Mercantil No. __________ en fecha ___________ en el Registro Público de Panamá, con domicilio en __________ (en adelante LA EMPRESA), dedicada a desarrollar la actividad comercial de arrendamiento de un derecho de uso no exclusiva, no transferible, temporal y revocable de una plataforma digital de su propiedad denominada “ROAD TO” (en adelante la Plataforma), y, el Conductor que presta servicios de transporte en modalidad de “asiento” con su vehículo (en adelante EL CLIENTE).  
LA EMPRESA ofrece los Servicios Tecnológicos de Uso no exclusivo, no transferible, temporal y revocable de la Plataforma “ROAD TO” (según se define más adelante) con el fin de proporcionar los últimos avances a los proveedores de servicios de transporte (EL CLIENTE) que deseen arrendar el Derecho de Uso de la plataforma digital “ROAD TO”, siempre que cumplan con los requisitos exigidos por la misma. 
El Uso de la plataforma digital permite el transporte autorizado para localizar, recibir y dar cumplimiento a peticiones de servicios de transporte por parte de un USUARIO autorizado de la aplicación móvil de “ROAD TO”.  
EL CLIENTE está autorizado a ofrecer servicios de transporte en la(s) provincia(s) y jurisdicción o jurisdicciones en los que opera la aplicación (app), y desea celebrar este Contrato con la finalidad de acceder y utilizar los Servicios de la Plataforma “ROAD TO” para mejorar su actividad comercial de transporte en modalidad de “asiento” con su vehículo.  
EL CLIENTE reconoce y acepta que LA EMPRESA mediante la Plataforma “ROAD TO” es un proveedor de servicios de tecnología que no ofrece servicios de transporte, no funciona como transportista, ni opera como agente para el transporte de viajeros.
Para utilizar los Servicios de la Plataforma “ROAD TO”, EL CLIENTE debe aceptar los términos y condiciones establecidos a continuación. Con la ejecución (electrónica) del presente Contrato, EL CLIENTE y LA EMPRESA a través de la plataforma “ROAD TO” estarán vinculados por los términos y condiciones establecidos en el presente documento.  

1.	Definiciones 
k.	Usar ropa casual adecuada y acorde a la actividad que desarrolla.
l.	Tener un nivel de música con bajo volumen y que sea adecuado a la actividad que se desarrolla.
m.	Cualquier otro que sea solicitado por las autoridades competentes en la regulación de este servicio. 
3.2.	EL CLIENTE reconoce y acepta que LA EMPRESA a través de la plataforma “ROAD TO” se reserva el derecho, en cualquier momento y a su exclusiva discreción, a desactivar o restringir el acceso o uso de la Driver App o los Servicios de la plataforma “ROAD TO” si incumple los requisitos establecidos en el presente Contrato. 
3.3.	Requisitos del vehículo. EL CLIENTE reconoce y acepta que el Vehículo deberá cumplir con los siguientes requisitos: 
a.	Certificado de Operación para el Transporte Selectivo de Pasajeros de Taxi de Lujo (TL) del Vehículo.
b.	Buenas condiciones físicas, mecánicas y de comodidad, tales como aire acondicionado y cinturón de seguridad.
c.	El vehículo no podrá tener más de siete (7) años de antigüedad al momento de iniciar la prestación del servicio.
d.	El vehículo sólo podrá tener una capacidad mínima de cinco (5) hasta un máximo de siete (7) pasajeros.
e.	El vehículo deberá portar una calcomanía visible con el logo comercial de “ROAD TO” y un QR que tiene la información del Conductor.
f.	Calcomanía y Placa emitida por la ATTT vigente.
g.	Ser apto para llevar a cabo los Servicios de transporte de pasajeros en modalidad de “asiento” contemplados en el presente Contrato. 
h.	Tener los mantenimientos al día a fin de que el vehículo se encuentre en buen estado de funcionamiento, conforme a las normas de seguridad y mantenimiento para un Vehículo de su tipo.
i.	Cualquier norma o requisito adicional solicitado por las autoridades correspondientes en la Jurisdicción donde opere la plataforma “ROAD TO”.
j.	Estar en un estado limpio, higiénico y fumigado.  
3.4.	Documentación. A fin de asegurar el cumplimiento de EL CLIENTE de todos los requisitos de los Apartados 3.1 y 3.3 anteriores, EL CLIENTE deberá cargar y subir directamente a la plataforma “ROAD TO”, todas estas licencias, permisos, autorizaciones, autoridad, registros y certificaciones solicitados previo a la prestación de cualquier Servicio de transporte en modalidad de “asiento”, de esta manera el sistema le pondrá el estatus de “Activo” generándole un ID del Conductor. Una vez que se venzan, el sistema podrá “suspender” el ID del Conductor hasta que actualice los documentos vencidos. LA EMPRESA se reserva el derecho de solicitar en forma física, copias de todas estas licencias, permisos, autorizaciones, autoridad, registros y certificaciones, así como sus renovaciones en el momento correspondiente, y si EL CLIENTE no proporciona o renueva cualquiera de los documentos solicitados sea por la aplicación o físicamente, ello constituirá un incumplimiento sustancial del presente Contrato. LA EMPRESA se reserva el derecho de verificar de manera independiente la Documentación de EL CLIENTE ocasionalmente tal y como lo considere pertinente a su entera discreción.  
4.	Términos financieros 
4.1.	Pago de Tasa única a la Plataforma “ROAD TO”. EL CLIENTE deberá pagar a LA EMPRESA a través de la plataforma “ROAD TO” una tarifa única diaria y vigente por veinticuatro (24) horas reloj de CINCO DÓLARES AMERICANOS (USD$5.00) por concepto de arrendamiento de un derecho de uso no exclusiva, no transferible, temporal y revocable de una plataforma digital de su propiedad denominada “ROAD TO”, tarifa que podrá ser modificada en cualquier momento a entera discreción de LA EMPRESA.
4.2.	Cálculo de tarifa por el Cliente. EL CLIENTE tiene derecho a cobrarle directamente a un USUARIO una tarifa por cada Servicio de transporte realizado en modalidad de “asiento” que haya sido obtenido a través de los Servicios de la plataforma “ROAD TO”, dicha Tarifa se recomienda que sea razonable por tratarse de la reserva de un solo asiento y se podrá calcular a entera discreción de EL CLIENTE ya que el 100% de los fondos recaudados por concepto de tarifas será del mismo. El USUARIO le pagará la tarifa establecida directamente a EL CLIENTE ya sea en efectivo, Yappy o ACH.
4.3.	Recibos. La plataforma “ROAD TO” le enviará por email a EL CLIENTE un recibo por concepto de pago de la tarifa establecida en el apartado 4.1. con sus datos personales y donde aparezca la hora exacta en que realizó el desembolso y en consecuencia la activación del ID del Conductor. EL CLIENTE deberá informar por escrito a LA EMPRESA a través de la plataforma “ROAD TO” de cualquier error y/o corrección en el recibo de pago en un plazo máximo de tres (3) días hábiles a contar desde la fecha en que recibió por email el recibo de pago. Si no se realiza dicha notificación, LA EMPRESA no se hará responsable de ningún error y/o corrección en el mismo. 
4.4.	Ningún importe adicional. EL CLIENTE reconoce y acepta que, en beneficio mutuo de las partes, a través de la publicidad y el marketing, LA EMPRESA podrá intentar atraer a nuevos USUARIOS al servicio de la plataforma “ROAD TO” y aumentar el uso de la aplicación móvil de “ROAD TO” por los USUARIOS existentes. EL CLIENTE reconoce y acepta que dicha publicidad o marketing no le otorga ningún derecho a recibir ninguna retribución económica.  
4.5.	Impuestos. EL CLIENTE reconoce y acepta que asume la responsabilidad fiscal por cuenta propia con relación a los ingresos percibidos por la ejecución de los Servicios de transporte en modalidad de “asiento” que realice por medio de la plataforma “ROAD TO”. Así mismo, en atención a los ingresos percibidos anualmente por LA EMPRESA, ésta no se considera agente de retención de ITBMS, sin embargo, si en un futuro esto cambia, LA EMPRESA deberá cobrar adicional a la tarifa establecida en la sección 4.1., el ITBMS correspondiente. 
5.	Derechos de propiedad; Licencia 
5.1	Otorgamiento de licencia. Con sujeción a los términos y condiciones del presente Contrato, LA EMPRESA a través de la plataforma “ROAD TO” otorga por el presente a EL CLIENTE una licencia no exclusiva, libre de derechos de autor, no transferible, no sublicenciable, temporal y revocable durante un período de vigencia de veinticuatro (24) horas reloj, esto es, que el período de veinticuatro (24) horas comienza a correr a partir del pago de la tarifa establecida en la sección 4.1. y en consecuencia la activación del ID del Conductor, para utilizar la Driver App en relación con las disposiciones establecidas por la plataforma “ROAD TO” de los Servicios de transporte en modalidad de “asiento”. LA EMPRESA a través de la plataforma “ROAD TO se reserva todos los derechos no expresamente otorgados a EL CLIENTE. 
5.2	Restricciones. EL CLIENTE no deberá, ni permitirá a ninguna otra parte: (a) licenciar, sublicenciar, vender, revender, transferir, ceder, distribuir o entregar u ofrecer de otro modo a ninguna otra parte los Servicios de la plataforma “ROAD TO”, la Driver App, el ID del Conductor o cualquier otro  relacionado a “ROAD TO” en ningún modo; (b) modificar o realizar tareas derivativas basadas en los Servicios “ROAD TO” o la Driver App; (c) utilizar indebidamente los Servicios de la plataforma “ROAD TO” o la Driver App, incluida la creación de “enlaces” de Internet de cualquier parte de los Servicios de la plataforma “ROAD TO” o la Driver App, realizar integración “a través de marcos” o “mirroring” de cualquier parte de los Servicios de la plataforma “ROAD TO” o la Driver App o cualquier otra página web o sistema; o realizar “copias de contenidos” u obtener indebidamente de otro modo datos de los Servicios de la plataforma “ROAD TO” o la Driver App; (d) realizar ingeniería de inversión, descompilar, modificar o desensamblar los Servicios de la plataforma “ROAD TO” o la Driver App, excepto en la medida permitida por la legislación aplicable; o bien, (e) enviar mensajes de spam o de otro modo duplicativos o no solicitados. Además, EL CLIENTE no deberá ni permitirá a ninguna otra parte, acceder o utilizar los Servicios de la plataforma “ROAD TO” o la Driver App para: (i) diseñar o crear un producto o servicio competitivo o sustancialmente similar; (ii) copiar o extraer funciones, funcionalidad o contenido de los mismos; (iii) lanzar o facilitar el lanzamiento en o en relación con los Servicios “ROAD TO” un programa automatizado o script, incluidos web spiders, crawlers, robots, indexadores, bots, virus o gusanos, así como cualquier otro programa que pudiera realizar varias peticiones de servidor por segundo o perturbar o impedir indebidamente el funcionamiento y/o la ejecución de los Servicios de la plataforma “ROAD TO”; o bien (iv) intentar obtener acceso no autorizado a los Servicios de la plataforma “ROAD TO” o a sus sistemas o redes relacionados.  
